env.step/dt,env.step/fps,env.step/psps,env.step/total_steps,env.step/cpu_mem_use,env.step/gpu_mem_use,env.step+env.reset/dt,env.step+env.reset/fps,env.step+env.reset/psps,env.step+env.reset/total_steps,env.step+env.reset/cpu_mem_use,env.step+env.reset/gpu_mem_use,env_id,obs_mode,num_envs,num_cameras,camera_width,camera_height,sensor_settings,gpu_type
3.1210134029388428,1281.6349959386514,320.40874898466285,1000,4040507392,4368498688,3.2448649406433105,1232.7169460578473,308.1792365144618,1000,4040704000,4369350656,CartpoleBalanceBenchmark-v1,state,4,,,,,NVIDIA GeForce RTX 4090
3.272381067276001,4889.406114709843,305.5878821693652,1000,4072079360,4340056064,3.206772565841675,4989.440214884872,311.8400134303045,1000,4072472576,4334354432,CartpoleBalanceBenchmark-v1,state,16,,,,,NVIDIA GeForce RTX 4090
3.479222536087036,9197.457095109909,287.42053422218464,1000,4071817216,4351000576,3.5232951641082764,9082.406812231697,283.8252128822405,1000,4072210432,4350869504,CartpoleBalanceBenchmark-v1,state,32,,,,,NVIDIA GeForce RTX 4090
3.53446888923645,18107.38812694031,282.92793948344234,1000,4079677440,4389797888,3.400956392288208,18818.235995357754,294.0349374274649,1000,4079874048,4379508736,CartpoleBalanceBenchmark-v1,state,64,,,,,NVIDIA GeForce RTX 4090
3.726850748062134,34345.351787043444,268.3230608362769,1000,4090404864,4375314432,3.517122507095337,36393.3868501244,284.3233347665969,1000,4090601472,4326424576,CartpoleBalanceBenchmark-v1,state,128,,,,,NVIDIA GeForce RTX 4090
3.6461920738220215,70210.23435324815,274.2587279423756,1000,4086218752,4319412224,3.4858644008636475,73439.46022013196,286.8728914848905,1000,4086611968,4305584128,CartpoleBalanceBenchmark-v1,state,256,,,,,NVIDIA GeForce RTX 4090
3.967407941818237,129051.51361000548,252.05373751954195,1000,4131573760,4424400896,3.6608076095581055,139859.84913908198,273.1637678497695,1000,4131966976,4397989888,CartpoleBalanceBenchmark-v1,state,512,,,,,NVIDIA GeForce RTX 4090
3.63832950592041,281447.8453184939,274.8514114438417,1000,4212461568,4498915328,3.6386544704437256,281422.7094981969,274.8268647443329,1000,4212658176,4460707840,CartpoleBalanceBenchmark-v1,state,1024,,,,,NVIDIA GeForce RTX 4090
3.864731311798096,529920.4096667595,258.75020003259743,1000,4370722816,4600365056,3.970493793487549,515804.8611885892,251.8578423772408,1000,4370919424,4600365056,CartpoleBalanceBenchmark-v1,state,2048,,,,,NVIDIA GeForce RTX 4090
4.471535444259644,916016.4446998314,223.6368273192948,1000,4700209152,4908711936,4.29320502281189,954065.7802820868,232.9262158891813,1000,4700798976,4871094272,CartpoleBalanceBenchmark-v1,state,4096,,,,,NVIDIA GeForce RTX 4090
4.8872621059417725,1676194.11900181,204.6135399172132,1000,5422792704,5407834112,4.687688112258911,1747556.536147714,213.324772478969,1000,5423185920,5436604416,CartpoleBalanceBenchmark-v1,state,8192,,,,,NVIDIA GeForce RTX 4090
12.850050449371338,311.2828245896647,77.82070614741617,1000,6087671808,6589317120,12.268913269042969,326.0272456316759,81.50681140791897,1000,6090403840,6983057408,CartpoleBalanceBenchmark-v1,rgb,4,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
13.445136308670044,297.505351241446,74.37633781036149,1000,6070140928,6561660928,13.165838479995728,303.81657849423186,75.95414462355797,1000,6079655936,7270694912,CartpoleBalanceBenchmark-v1,rgb,4,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
12.642241716384888,316.39958242657457,79.09989560664364,1000,6090444800,6729957376,12.365436553955078,323.4823115663152,80.8705778915788,1000,6092496896,7115243520,CartpoleBalanceBenchmark-v1,rgb,4,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
12.861456871032717,311.0067576410431,77.75168941026078,1000,6085251072,6745817088,12.60911226272583,317.230897517228,79.30772437930699,1000,6093455360,7142572032,CartpoleBalanceBenchmark-v1,rgb,4,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
12.937854051589966,309.17028311263334,77.29257077815834,1000,6084239360,6738411520,12.840709447860718,311.50926794519177,77.87731698629794,1000,6102482944,7135166464,CartpoleBalanceBenchmark-v1,rgb,4,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
14.303579807281494,279.6502731409747,69.91256828524368,1000,6257836032,7077101568,13.900069952011108,287.7683359731054,71.94208399327636,1000,6263365632,7485194240,CartpoleBalanceBenchmark-v1,rgb,4,1.0,512.0,512.0,RGB(512x512),NVIDIA GeForce RTX 4090
12.924233436584473,1237.9844482465778,77.37402801541111,1000,6022930432,6756892672,13.50631618499756,1184.6309371738505,74.03943357336564,1000,6023213056,7163084800,CartpoleBalanceBenchmark-v1,rgb,16,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
12.947939157485962,1235.7178857107513,77.23236785692195,1000,6041731072,6731530240,12.650482416152954,1264.773901394477,79.04836883715481,1000,6042923008,7119765504,CartpoleBalanceBenchmark-v1,rgb,16,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
13.141812562942505,1217.4880689682836,76.09300431051773,1000,6055940096,6785073152,13.138245582580566,1217.8186120385594,76.11366325240996,1000,6066139136,7149715456,CartpoleBalanceBenchmark-v1,rgb,16,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
13.847744226455688,1155.4228427639855,72.2139276727491,1000,6189056000,6921912320,13.534594535827637,1182.1558420273434,73.88474012670896,1000,6193029120,7335444480,CartpoleBalanceBenchmark-v1,rgb,16,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
14.379875421524048,1112.6661066931722,69.54163166832326,1000,6221537280,7034044416,14.34851336479187,1115.0981006339318,69.69363128962074,1000,6227300352,7418085376,CartpoleBalanceBenchmark-v1,rgb,16,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
19.100024461746216,837.6952622257115,52.35595388910697,1000,6607466496,8301117440,18.12278866767884,882.8663343923041,55.17914589951901,1000,6617509888,8690401280,CartpoleBalanceBenchmark-v1,rgb,16,1.0,512.0,512.0,RGB(512x512),NVIDIA GeForce RTX 4090
13.473335027694702,2375.0615518892223,74.2206734965382,1000,6126276608,6711017472,13.124505758285522,2438.187051714184,76.19334536606823,1000,6126919680,7146962944,CartpoleBalanceBenchmark-v1,rgb,32,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
